# Starting compiling UnityEngine.TestRunner.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba9f958d154d5dc01ae4f4e7e724b8d3
# Starting compiling Unity.TextMeshPro.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c0780a298e5dd885b737ec85ac081be
# Starting compiling Unity.InternalAPIEngineBridge.003.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b57cff28b98e4b0e7a339555dc06f0e7
# Starting compiling Unity.Searcher.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-845b6b205b5710549b0bb59d71aa75cd
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0285cfb67342e15259486c1282590a04
# Starting compiling Unity.2D.Path.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-448f419cdc24ffd1b8b8c0807b6514c4
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3a159f22b1697f5cdbb0dc9ad540f7fe
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-85423e701fd2dde74b5588fb4b3f2c8a
# Starting compiling Unity.VectorGraphics.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-013cd16b782c83121a412ecdad302036
# Starting compiling Unity.Rider.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9e94f5b3ff8949cd098df101ad510736
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c5801a2a79f2a8ade85bdb436c8a087d
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-289b9cd7b37d4b6f6ab1a7f27d04e6df
# Starting compiling Unity.Mathematics.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-153fb5dcec8e60d93a17852674defbde
# Starting compiling Unity.2D.IK.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ada4c6ff16d86855b9f36f4f7912136e
# Starting compiling Unity.ShaderGraph.Utilities.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-11d969b778afa1a18b4155f5c5bb7003
# Starting compiling Unity.2D.Animation.Triangle.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-856d6bffbe5c5b23197e2b5c0697268c
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2227f218175692d1aa587ff4d8c55849
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d5291ce6910759834be7abbca7235657
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1f514571abab2d48a8b358c924c3f20c
# Starting compiling Unity.Timeline.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b2243677711257668b91f93d5e2ebea6
# Starting compiling Unity.2D.Common.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-98784f709f36648c093fd33e899d4f6d
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-004cf9571e83d3e8589f2928658cad2f
# Starting compiling Unity.ShaderGraph.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9cdaee97528637e1fb4e83b06f5048f2
# Starting compiling Unity.InternalAPIEditorBridge.003.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a2568032e231fb6aa960e6a64551ac56
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2fd0b850e0843fb5cb9c5b14b2410e47
# Starting compiling Unity.CollabProxy.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8d3695925cdeb28e5932e37059e2b037
# Starting compiling Unity.RenderPipelines.Core.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f84cea19ab65c562faffc80ddec19daf
# Starting compiling Unity.SysrootPackage.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58534bd1f095999d496bd5e6601f15c5
# Starting compiling Unity.2D.Common.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-41ff5f0e42397b3f0947bd07cc261d3a
# Starting compiling Unity.VectorGraphics.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df4239ce8f4a2f3a2af322808abfdc02
# Starting compiling Unity.Sysroot.Linux_x86_64.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0878c055dbc3fe36d86cf2a7bd260753
# Starting compiling Unity.Toolchain.Linux-x86_64.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-273d174059d016e1abbbe7a14546eaca
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0f8dec6291475d0329cbf9fd17fecc00
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0ceb590577d7b7bc6a73629e41af6fe8
# Starting compiling Unity.Mathematics.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4b638637b6d68e367b9ffabbc0290b28
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-879cf50bd296cf0948c5e54513488725
# Starting compiling Unity.2D.Animation.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f03922c17a424ef63a9eef9c165a13f5
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36ff38758282c091b9f678727acdf45f
# Starting compiling Cinemachine.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a8d5f7db56f6a45c0ab3da9d69e6c825
# Starting compiling Unity.RenderPipelines.Universal.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04af85519ce8ff38da7dd333247f4f20
# Starting compiling Unity.2D.IK.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6a78ca0dcb2da5fa58ef10270695ae7d
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c856fc36b74997a17a4b1f760a0c552e
# Starting compiling com.unity.cinemachine.editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36a3eaaf103b2ac2eb86a16cdd0e60a8
# Starting compiling Assembly-CSharp.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-cdea0f1085f23f830a9efbd22c4e2009
# Starting compiling Assembly-CSharp-Editor.dll
/home/scratchybear/Unity/Hub/Editor/2020.3.47f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-05e3004176a5825bb8758076c5b8ba0e
